"Maravilhosa, anciosa para a proxima compra na loja pompéia. ","2015-11-03 15:12:53"
"gosto muito das pecas de vcs.","2015-11-03 15:13:57"
"eficiente","2015-11-03 15:13:53"
"honey,tudo de bom","2015-11-03 15:15:51"
"Pessoas fofíssimas, me enviaram o pedido super rápido, tudo bem embalado para não derramar, nem sofrer pancadas na viagem, com um bilhetinho muito simpático! Também fiz contato por e-mail e fui muito bem atendida. Gostei muito. Com certeza vou comprar mais vezes aqui!","2015-11-03 15:20:07"
"Ótima loja virtual. Cumpre prazo e entrega de acordo com o combinado.
Recomendo.","2015-11-03 15:18:23"
"Sistema de compra e recebimento muito bom...","2015-11-03 15:19:25"
"Adorei, lindo","2015-11-03 15:21:55"
"ótimo vou comprar sempre","2015-11-03 15:22:44"
"O atendimento e a rapides na entrega são excelentes.","2015-11-03 15:24:43"
"Adoro a loja, sempre tem peças atuais com preço ótimo e nas últimas coleções o tecido tem melhorado muito! Super recomendo!","2015-11-03 15:25:41"
"Bom.
","2015-11-03 15:31:57"
"excelente loja.","2015-11-03 15:27:12"
"Ótima empresa 100% seguro","2015-11-03 15:28:58"
"otimo.","2015-11-03 15:30:32"
"Site confiável e entrega rápida.","2015-11-03 15:31:41"
"Execelente, rapido de mais","2015-11-03 15:32:16"
"Bom,mas as vezes gostaria de informações mais específicas, e o número que passaram para contato, para mim não adiantou nada as orientações da atendente.","2015-11-03 15:35:12"
"Excelente!","2015-11-03 15:34:30"
"Não tive nenhum problema na compra e chegou no prazo combinado!!!","2015-11-03 15:33:15"
"atendimento excelente, recomendo a loja e eu voltarei a comprar muitas vezes ainda","2015-11-03 15:35:30"
"Bom","2015-11-03 15:36:20"
"Excelente site de compras. ","2015-11-03 15:37:41"
"Entregou bastante rapido recomendo","2015-11-03 15:36:24"
"Entrega rápida e descomplicada!","2015-11-03 15:36:51"
"As medidias da camisa diminuiram, portanto não tenho mais interesse nas camisas. O nome de camisaria ficou sem sentido... O único elogio é quanto a entrega que foi bem rápida.","2015-11-03 15:40:59"
"Boa","2015-11-03 15:40:28"
"Muito boa a loja, só poderia ter a opção na hora de fechar o pedido a entrega pelos correios.","2015-11-03 15:42:54"
"demora na entrega,e n conferi no ato o material veio todo errado,pedi 10 placas só neio 2,10 correias só 5","2015-11-03 15:44:07"
"Eu Recomendo, entrega ok. Tudo OK","2015-11-03 15:45:19"
"Muito rápido.","2015-11-03 15:44:40"
"Entrega responsável, dentro do prazo,produtos seguros e de ótima qualidade.","2015-11-03 15:46:59"
"Eu achei o site muito fácil de navegar e os preços da loja são justos.Recomendo sim
","2015-11-03 15:46:48"
"Entrega muito rápida!","2015-11-03 15:46:34"
"Mash poderia fornecer mais informações sobre seus produtos na página. Medidas, por exemplo.","2015-11-03 15:49:24"
"A vendedora nao sabe acrescentar e da muita opiniao, chata!!","2015-11-03 15:47:55"
"òtima !!! Entrega rápida eprodutos de qualidade.","2015-11-03 15:47:46"
"Só achei o frete muito caro!!","2015-11-03 15:51:55"
"Confirmação imediata após a compra, entrega rápida e eficiente.
Recomentdo.

Sueli","2015-11-03 15:52:17"
"Eu achei muito prático","2015-11-03 15:53:03"
"otima,entrega rapida, e entregua oque oferece","2015-11-03 15:52:53"
"Super atenciosa, a encomenda chegou bem rápida.","2015-11-03 15:56:31"
"Fácil de comprar, entrega rápida. Minha mãe disse que os entregadores foram muito gentis e levaram a ração até dentro de casa para ela.","2015-11-03 15:56:21"
"Adoro a loja, as vendedoras são super atenciosas.","2015-11-03 15:56:11"
"Ótima Loja, chegou bem antes do prazo, fora o descontão que ganhei. Estou muito satisfeito de ter comprado na Efácil devido ao valor que paguei (6x R$ 225,98). A vista era até mais barato.","2015-11-03 15:59:25"
"Eu achei muito bom.","2015-11-03 15:58:03"
"Eu achei muito bonito","2015-11-03 15:59:04"
"A loja é boa.","2015-11-03 16:00:27"
"oTIMO ACABAMENTO E BOM PREÇO","2015-11-03 16:02:20"
"Os potes amarelos que comprei não chegaram! Apenas as bisnagas e potinhos vermelhos. Não compro mais!","2015-11-03 16:02:45"
"Entrega super rápida.","2015-11-03 16:02:34"
"Muito atenciosos, respondem os email de forma imediata e atendem de forma satisfatória os clientes, comprarei novamente e sempre indico a loja,","2015-11-03 16:05:29"
"O processo de compra e o sistema de comunicação da Lojas Capixaba me deixaram tranquilo e seguro. Foram eficientes e atenciosos. Obrigado!
Minha primeira compra certamente será seguida por outras.","2015-11-03 16:08:00"
".","2015-11-03 16:05:11"
"otima","2015-11-03 16:08:00"
"Entrega dentro do prazo e atendimento excelente","2015-11-03 16:09:21"
"Empresa eficiente!","2015-11-03 16:12:13"
"ÓTIMO!","2015-11-03 16:10:41"
"Adoro essa loja, tanto física quanto online. Simplesmente perfeita.","2015-11-03 16:17:14"
"loja com excelente prazo de entrega e os produtos de primeira e muito bem embalados.","2015-11-03 16:16:06"
"Boa compra, rápida e segura!","2015-11-03 16:17:08"
"Entrega muito rápida.","2015-11-03 16:20:23"
"Sempre pontual e impecável distribuição!","2015-11-03 16:21:07"
"Recebi no prazo tudo ótimo....","2015-11-03 16:23:39"
"otimo","2015-11-03 16:23:54"
"Muito bom!!","2015-11-03 16:24:07"
"gostei muito espero comprar mais..","2015-11-03 16:26:10"
"LOJA EXCELENTE ENTREGA NOTA 10","2015-11-03 16:27:22"
"Gostei da loja, organizada e cumpre o prazo.","2015-11-03 16:29:53"
"ok","2015-11-03 16:31:22"
"Entrega super rápida. Menos de 48h após a compra.","2015-11-03 16:32:37"
"Loja sensacional! Rápidez e excelência. Minha primeira compra mas com certeza não será a última.
Nota 10!","2015-11-03 16:34:44"
"Boa","2015-11-03 16:33:56"
"Muito bom ","2015-11-03 16:36:20"
"Excelente","2015-11-03 16:37:52"
"A DruneShop sem sombra de dúvidas é uma das melhores lojas de perfumaria onde eu já comprei, se não a melhor... Atendimento e entrega perfeitos. Satisfação garantida.","2015-11-03 16:42:11"
"Eu adorei TODAS as peças q comprei!!! Adoro comprar na HONEYBE!!! :D","2015-11-03 16:38:18"
"ok","2015-11-03 16:42:07"
"Cumpriu com o prometido. Deveria cuidar  melhor com a transportadora contratada: pois a embalagem chegou avariada.","2015-11-03 16:43:06"
"bom","2015-11-03 16:42:07"
"eu adorei comprar na STAPLES","2015-11-03 16:43:28"
"loja super atenciosa! adorei! comprarei outras vezes.","2015-11-03 16:46:37"
"Ótimo! Tudo entregue dentro do prazo e conforme contratado!","2015-11-03 16:46:54"
"foi tudo certinho e entregue dentro do prazo. ","2015-11-03 16:48:10"
"10","2015-11-03 16:50:56"
"Ótima loja . O produto veio rápido e com todas as informações do rastreamento . Pude acompanhar todo o transporte .","2015-11-03 16:55:50"
"Entrega rápida loja segura","2015-11-03 16:52:24"
"Muito fácil o acesso ao site e minha avalio positivamente minha experiência nas compras.","2015-11-03 16:55:10"
"eu achei a loja muito prática,com produtos de qualidade e com uma garantia de satisfação ao cliente,respondem todas as dúvidas e são toda a informação necessária para o cliente","2015-11-03 16:58:02"
"Bom atendimento e produto.","2015-11-03 16:57:54"
"entrega rápida e boa qualidade","2015-11-03 16:58:44"
"Rapido e eficiente. recomendo.","2015-11-03 16:58:50"
"Desde a primeira que compra que me senti seguro, a loja é dez.","2015-11-03 17:01:03"
"ÓTIMA","2015-11-03 17:01:50"
"OTIMOS PRODUTOS, ENTREGA NO PRASO COMBINADO","2015-11-03 17:09:39"
"Muito jóia
As roupas são lindas...material bom!
E não demorou para chegar.","2015-11-03 17:05:40"
"ótimo, voltarei a comprar","2015-11-03 17:05:13"
" ótimo atendimento, compraria novamente ","2015-11-03 17:07:25"
"òtima loja para comprar","2015-11-03 17:09:32"
"ótimo","2015-11-03 17:09:14"
"Entrega dentro do prazo, recomendo o serviço!!","2015-11-03 17:15:49"
